Importing module 'gym_38' (/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.4.0+cu121
Device count 1
/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/src/gymtorch
ninja: no work to do.
CCAI_PATH /home/abhinav/Documents/ccai
[1;33m[Open3D WARNING]     0x90d98c60 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8734f580 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8d2e4380 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x56482700 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x915b7880 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x63b0af40 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x624856e0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x91c25340 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x55e90090 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x55e46610 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x919457c0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x89fff600 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x56acf980 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x851d2930 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x54e3c5c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc26c5c90 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x572d91e0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0xce15d300 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x945ee7a0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8e4ac870 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x896a1450 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x62832850 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x76383bb0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x93e00180 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x734cbcc0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x93d27c90 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x562f5c80 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x919a1000 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x64128950 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x6a6c8860 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5d4d9580 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x639a3590 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x761cecc0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x7626b610 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x5d6716c0 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0xc2e68500 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5c963df0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x618a0c40 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5e64d050 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x94124ed0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x61f988e0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc023b180 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xd07c4a00 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x61fb8940 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x56157490 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5d694980 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5e58af40 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x61f1b200 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5c4fa4e0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x55725810 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8ac85f10 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x62cafaa0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x74873240 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x62ce7890 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x623e9c70 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x556ddaf0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x970e62b0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5ec072f0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8eeb8a80 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0xc48c6020 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x74a98ac0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8f6e7350 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x74a37ec0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x609217c0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x753a8740 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x84799e60 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x6ae7f840 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x8ad7d040 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x953c11f0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x62572650 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x75e04b40 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x6239f050 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x75ee5530 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8b71dd20 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x62a5f5b0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x75eb9550 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6be64630 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6bc20580 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8f40c850 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x63b7abd0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x928d4010 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x632e5ce0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x76487280 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x756b7a80 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x563ae1d0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8a083340 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x761c0d80 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x881d3e90 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x966b8b90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x7673c310 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x70d529d0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x57e38300 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x64c15d80 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x94765490 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8c6a02e0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xc1432b10 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x617ff060 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x74d15b80 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xcd973010 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8d082af0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x83418f70 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8b6660a0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x92611b10 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x75261210 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x895398c0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x91625b30 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x53ea8600 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xd22bce80 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x53df4d40 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x8a3d1da0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x9608b1f0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x749fbc00 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8bd89970 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5d6d9a40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x56b36120 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x96aaffc0 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x9605f990 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x620dc8c0 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x6102c7c0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x9658af10 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xc0dc8bb0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x617ee110 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x9722c790 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5aa8ffd0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x68f4fee0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x9659dc10 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x74e878b0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x961bf380 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x63583a00 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x95de4ee0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8d527cc0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x59bde0d0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x963675c0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x95d23800 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x95f14f40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xc0a7cf60 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0xd1fa2580 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x95e19b20 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x961d9890 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x9653b8c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x95c4c210 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x95b7a880 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x56514840 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0xccffe8f0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x95a37900 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x55f46ce0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x94a23e50 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x73ebdf60 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x95915e50 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x9563b290 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x94eb7210 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x953cb640 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x56b64c30 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x956cd3e0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x95e2c250 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x938999e0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x56826b80 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x8eefd670 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc23d8dd0 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8eae2e10 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x936e4220 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x8c7c2680 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0xc490ca10 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x92f59c40 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x9446d160 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x569f6730 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x937b4860 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x938eff20 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x62f84c20 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x931c7790 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6ac59950 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x93102a50 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0xc220ac00 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x74b38040 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6c0807f0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x9357ff50 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xc2e56b40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x934d6010 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5653d680 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6bbf3350 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x93497fc0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x93482c40 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x92d3f460 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x76f07a30 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x677979c0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x74d2af00 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x9587bcc0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x93b40640 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x92bb5240 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x92a8f380 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x665d6a50 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x92aaeac0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x7675ecc0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x925ce720 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xd12987c0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x9254fd60 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x9242f6a0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0xc2197740 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xd1f81180 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x677fcda0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x922cb7e0 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x66478960 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xcde19c40 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x93d2b920 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x92aa4700 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x8983e8e0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x92785850 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0xd1ef9270 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x908ca8d0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x67b45960 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x908be890 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x60f1d3c0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x90a19420 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x8cb04200 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x90e2a170 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x90681750 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x90610120 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x90a4d920 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x8f8a6650 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5ba6abd0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x90267490 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8368dd50 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x887610f0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x84b60b40 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x6a54d240 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x90e42ab0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x629bde50 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x5d24f9a0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x90578260 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x631200a0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x90328f40 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x66497db0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x90296360 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x63dae6b0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x96992920 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8fa0e7c0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x70bfef80 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x9610f6c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8ce3b020 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x952fa750 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8df86350 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x50b1e740 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x90028190 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8df1b480 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x85168eb0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x8ded8090 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x92836140 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8fd54b60 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x76ec4640 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x955b2280 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xc5940d40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x677e55c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x9331c2c0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x93f7b640 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x8ff31b80 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x54440a00 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8f527030 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6084a0c0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5cde4310 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x753b2c20 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8eb00630 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x5d5e4c40 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x633e2c70 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x83220d30 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x8dd40150 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x5ca96b00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x947f7a40 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x61356320 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6d3bfd00 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0xd1837e40 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x597b9a10 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x9168a900 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8dcb6990 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0xce309a10 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x6398e9a0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x8d066a80 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x8d492470 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x938c0a30 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x8babb730 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x74f5eb80 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x891a1ec0 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x7647d470 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x938d2840 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x67282230 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x9013a2c0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x60dfb490 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x607be380 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x931b4200 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x636af460 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8a513620 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x76070650 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x89b4ff40 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x55e1aa40 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x63593a00 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x66f6aea0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x56a4c860 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x8a40cae0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8d97e540 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0xcccdd410 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8b1a6970 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x8a4b2a20 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x5e492660 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x67361700 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0xc39d6290 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x55d626d0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x5b45d400 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8a2e25a0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6374d880 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x56a61d80 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5db3d820 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x55787f60 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5d340c40 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x948af890 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x8954e9c0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x5d7b3d80 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x8a235770 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8b40b450 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x8b267280 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5e835390 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8a3fdd40 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x8b2d0b00 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0xd04cf500 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x883415d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x882fe1e0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x62408180 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x628a8bb0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x5a2c2f40 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x74b20c60 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8c853b70 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x63b2c430 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x90280fb0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5d5c9250 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x67a57dd0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x8f726300 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x75db45c0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x8f78fb00 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x753985c0 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x8d34b250 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x960f2eb0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x90a75e80 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x83bfa310 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x75f15580 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xccea3cc0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x7698edc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x8744f690 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x60854550 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x69868df0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x53c96800 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x7635bbe0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x752f8a80 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x5bbfde40 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x625a2d30 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x6a430970 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x752ed250 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x97325f10 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x626849a0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x95f20f80 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0xce414c10 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x625345b0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x618c0ca0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x8bb48980 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x890d0800 @ 8640 bytes[0;m
